"0","telehealth_usage <- dat %>%"
"0","  select(PercTxTelehealth_1, PercAxTelehealth_1, PercClinSupTele_1) %>%"
"0","  mutate(across(everything(), as.numeric)) %>%"
"0","  pivot_longer(everything(), names_to = ""Variable"", values_to = ""Percent_InPerson"") %>%"
"0","  filter(!is.na(Percent_InPerson)) %>%"
"0","  mutate(Service = case_when(Variable == ""PercTxTelehealth_1"" ~ ""Therapy"","
"0","                             Variable == ""PercAxTelehealth_1"" ~ ""Assessment"","
"0","                             Variable == ""PercClinSupTele_1"" ~ ""Supervision""),"
"0","         Percent_Telehealth = 100 - Percent_InPerson) %>%"
"0","  group_by(Service) %>%"
"0","  summarise(N = n(), Mean_InPerson = mean(Percent_InPerson), Mean_Telehealth = mean(Percent_Telehealth),"
"0","            Median_InPerson = median(Percent_InPerson), Median_Telehealth = median(Percent_Telehealth), .groups = ""drop"")"
"0",""
"0","telehealth_usage %>%"
"0","  mutate(across(where(is.numeric) & !matches(""^N$""), ~round(., 1))) %>%"
"0","  kable(caption = ""Telehealth vs In-Person Service Delivery (%)"") %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover""))"
