"0",""
"0","if (salary_checks$N_Below_30K > 0) cat(""\n⚠️ NOTE:"", salary_checks$N_Below_30K, ""salaries below $30,000.\n"")"
"1","
⚠️ NOTE:"
"1"," "
"1","2"
"1"," "
"1","salaries below $30,000.
"
"0","if (salary_checks$N_Above_200K > 0) cat(""\n⚠️ NOTE:"", salary_checks$N_Above_200K, ""salaries above $200,000.\n"")"
"1","
⚠️ NOTE:"
"1"," "
"1","1"
"1"," "
"1","salaries above $200,000.
"
"0","revenue_checks <- dat %>%"
"0","  filter(!is.na(ClinicRevenue), ClinicRevenue > 0) %>%"
"0","  summarise(N = n(), Min = min(ClinicRevenue), Q1 = quantile(ClinicRevenue, 0.25),"
"0","            Median = median(ClinicRevenue), Mean = mean(ClinicRevenue), Q3 = quantile(ClinicRevenue, 0.75),"
"0","            Max = max(ClinicRevenue), N_Above_500K = sum(ClinicRevenue > 500000), N_Above_1M = sum(ClinicRevenue > 1000000))"
"0",""
"0","revenue_checks %>%"
"0","  mutate(across(c(Min, Q1, Median, Mean, Q3, Max), ~dollar(.))) %>%"
"0","  kable(caption = ""Revenue Data Quality Check"") %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover""))"
