"0","#| label: power-curve"
"0","#| fig-width: 10"
"0","#| fig-height: 6"
"0",""
"0","results_long <- results %>%"
"0","  select(n, power_ecl, power_accept, power_comp_ni) %>%"
"0","  pivot_longer("
"0","    cols = starts_with(""power_""), "
"0","    names_to = ""measure"", "
"0","    values_to = ""power"""
"0","  ) %>%"
"0","  mutate(measure = case_when("
"0","    measure == ""power_ecl"" ~ ""ECL (Superiority)"","
"0","    measure == ""power_accept"" ~ ""Acceptability (Superiority)"","
"0","    measure == ""power_comp_ni"" ~ ""Comprehension (Non-Inferiority)"""
"0","  ))"
"0",""
"0","ggplot(results_long, aes(x = n, y = power, color = measure, shape = measure)) +"
"0","  geom_line(linewidth = 1) +"
"0","  geom_point(size = 3) +"
"0","  geom_hline(yintercept = 0.80, linetype = ""dashed"", color = ""gray50"") +"
"0","  annotate(""text"", x = max(sample_sizes), y = 0.82, label = ""80% power"", "
"0","           hjust = 1, color = ""gray50"") +"
"0","  scale_y_continuous(limits = c(0, 1), breaks = seq(0, 1, 0.1)) +"
"0","  scale_x_continuous(breaks = sample_sizes) +"
"0","  scale_color_manual(values = c("
"0","    ""ECL (Superiority)"" = ""#2E86AB"", "
"0","    ""Acceptability (Superiority)"" = ""#A23B72"","
"0","    ""Comprehension (Non-Inferiority)"" = ""#F18F01"""
"0","  )) +"
"0","  labs("
"0","    title = ""Power Analysis: Report Format Comparison Study"","
"0","    subtitle = sprintf("
"0","      ""Superiority: d = %.1f | Non-Inferiority: margin = %.0f%%, baseline = %.0f%%"","
"0","      effect_size_d, ni_margin * 100, baseline_accuracy * 100"
"0","    ),"
"0","    x = ""Total Sample Size (N)"","
"0","    y = ""Power"","
"0","    color = ""Analysis"","
"0","    shape = ""Analysis"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    legend.position = ""bottom"","
"0","    plot.title = element_text(face = ""bold""),"
"0","    panel.grid.minor = element_blank()"
"0","  )"
