"0","#| label: run-simulation"
"0","#| cache: true"
"0",""
"0","results <- data.frame("
"0","  n = integer(),"
"0","  power_ecl = numeric(),"
"0","  power_accept = numeric(),"
"0","  power_comp_ni = numeric(),"
"0","  convergence_rate = numeric()"
"0",")"
"0",""
"0","start_time <- Sys.time()"
"0",""
"0","for (n in sample_sizes) {"
"0","  "
"0","  cat(sprintf(""Simulating N = %d... "", n))"
"0","  "
"0","  # Run simulations in parallel"
"0","  sim_results <- future_lapply("
"0","    seq_len(n_sims),"
"0","    function(sim_id) {"
"0","      run_single_sim(sim_id, n, pop_ecl, pop_accept, pop_comp,"
"0","                     alpha, ni_margin, ni_alpha)"
"0","    },"
"0","    future.seed = TRUE"
"0","  )"
"0","  "
"0","  # Combine results"
"0","  sim_matrix <- do.call(rbind, sim_results)"
"0","  "
"0","  # Calculate power"
"0","  converged_mask <- sim_matrix[, ""converged""] == TRUE"
"0","  n_converged <- sum(converged_mask, na.rm = TRUE)"
"0","  "
"0","  if (n_converged > 0) {"
"0","    power_ecl <- mean(sim_matrix[converged_mask, ""ecl_sig""], na.rm = TRUE)"
"0","    power_accept <- mean(sim_matrix[converged_mask, ""accept_sig""], na.rm = TRUE)"
"0","    power_comp_ni <- mean(sim_matrix[converged_mask, ""comp_ni""], na.rm = TRUE)"
"0","  } else {"
"0","    power_ecl <- power_accept <- power_comp_ni <- NA"
"0","  }"
"0","  "
"0","  results <- rbind(results, data.frame("
"0","    n = n,"
"0","    power_ecl = power_ecl,"
"0","    power_accept = power_accept,"
"0","    power_comp_ni = power_comp_ni,"
"0","    convergence_rate = n_converged / n_sims"
"0","  ))"
"0","  "
"0","  cat(sprintf(""ECL=%.2f, Accept=%.2f, Comp(NI)=%.2f (converged: %d/%d)\n"","
"0","              power_ecl, power_accept, power_comp_ni, n_converged, n_sims))"
"0","}"
"1","Simulating N = 50... "
"1","ECL=0.55, Accept=0.60, Comp(NI)=0.50 (converged: 1000/1000)
"
"1","Simulating N = 75... "
"1","ECL=0.73, Accept=0.80, Comp(NI)=0.66 (converged: 1000/1000)
"
"1","Simulating N = 100... "
"1","ECL=0.87, Accept=0.89, Comp(NI)=0.77 (converged: 1000/1000)
"
"1","Simulating N = 125... "
"1","ECL=0.92, Accept=0.96, Comp(NI)=0.84 (converged: 1000/1000)
"
"1","Simulating N = 150... "
"1","ECL=0.97, Accept=0.96, Comp(NI)=0.90 (converged: 1000/1000)
"
"1","Simulating N = 175... "
"1","ECL=0.98, Accept=0.99, Comp(NI)=0.92 (converged: 1000/1000)
"
"1","Simulating N = 200... "
"1","ECL=0.99, Accept=0.99, Comp(NI)=0.95 (converged: 1000/1000)
"
"1","Simulating N = 225... "
"1","ECL=0.99, Accept=0.99, Comp(NI)=0.98 (converged: 1000/1000)
"
"1","Simulating N = 250... "
"1","ECL=0.99, Accept=1.00, Comp(NI)=0.98 (converged: 1000/1000)
"
"1","Simulating N = 275... "
"1","ECL=1.00, Accept=1.00, Comp(NI)=0.99 (converged: 1000/1000)
"
"1","Simulating N = 300... "
"1","ECL=1.00, Accept=1.00, Comp(NI)=0.99 (converged: 1000/1000)
"
"0","end_time <- Sys.time()"
"0","runtime <- as.numeric(difftime(end_time, start_time, units = ""mins""))"
"0",""
"0","plan(sequential)"
