"0",""
"0","dat %>%"
"0","  mutate(ClinicHours = as.numeric(ClinicHours)) %>%"
"0","  filter(!is.na(ClinicHours), ClinicHours > 0) %>%"
"0","  ggplot(aes(x = ClinicHours)) +"
"0","  geom_histogram(binwidth = 5, fill = aptc_teal, color = ""white"", alpha = 0.9) +"
"0","  geom_vline(aes(xintercept = median(ClinicHours)), color = aptc_coral, linetype = ""dashed"", linewidth = 1) +"
"0","  labs(title = ""Clinic Operating Hours per Week"","
"0","       subtitle = paste0(""Median = "", clinic_hours_stats$Median, "" hours | Mean = "", round(clinic_hours_stats$Mean, 1), "" hours""),"
"0","       x = ""Hours per Week"", y = ""Count"") +"
"0","  theme_minimal(base_size = 13) +"
"0","  theme(plot.title = element_text(face = ""bold"", color = aptc_navy))"
