"0","clinic_hours_stats <- dat %>%"
"0","  mutate(ClinicHours = as.numeric(ClinicHours)) %>%"
"0","  filter(!is.na(ClinicHours), ClinicHours > 0) %>%"
"0","  summarise(N = n(), Mean = mean(ClinicHours), SD = sd(ClinicHours), Median = median(ClinicHours),"
"0","            Min = min(ClinicHours), Max = max(ClinicHours))"
"0",""
"0","clinic_hours_stats %>%"
"0","  mutate(across(where(is.numeric) & !matches(""^N$""), ~round(., 1))) %>%"
"0","  kable(caption = ""Clinic Operating Hours per Week"") %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover""))"
