"0","trainee_stats <- dat %>%"
"0","  filter(!is.na(ClinicTotalTrainees), ClinicTotalTrainees > 0) %>%"
"0","  summarise(N = n(), Mean = mean(ClinicTotalTrainees), SD = sd(ClinicTotalTrainees),"
"0","            Median = median(ClinicTotalTrainees), Min = min(ClinicTotalTrainees), Max = max(ClinicTotalTrainees))"
"0",""
"0","client_stats <- dat %>%"
"0","  filter(!is.na(ClinicClientsCount), ClinicClientsCount > 0) %>%"
"0","  summarise(N = n(), Mean = mean(ClinicClientsCount), SD = sd(ClinicClientsCount),"
"0","            Median = median(ClinicClientsCount), Min = min(ClinicClientsCount), Max = max(ClinicClientsCount))"
"0",""
"0","p1 <- dat %>%"
"0","  filter(!is.na(ClinicTotalTrainees), ClinicTotalTrainees > 0) %>%"
"0","  ggplot(aes(x = ClinicTotalTrainees)) +"
"0","  geom_histogram(binwidth = 5, fill = aptc_teal, color = ""white"", alpha = 0.9) +"
"0","  geom_vline(aes(xintercept = median(ClinicTotalTrainees)), color = aptc_coral, linetype = ""dashed"", linewidth = 1) +"
"0","  labs(title = ""Trainees per Year"", subtitle = paste0(""Mean = "", round(trainee_stats$Mean, 1), "" | Median = "", trainee_stats$Median),"
"0","       x = ""Number of Trainees"", y = ""Count"") +"
"0","  theme_minimal(base_size = 11) + theme(plot.title = element_text(face = ""bold"", color = aptc_navy))"
"0",""
"0","p2 <- dat %>%"
"0","  filter(!is.na(ClinicClientsCount), ClinicClientsCount > 0) %>%"
"0","  ggplot(aes(x = ClinicClientsCount)) +"
"0","  geom_histogram(binwidth = 25, fill = aptc_coral, color = ""white"", alpha = 0.9) +"
"0","  geom_vline(aes(xintercept = median(ClinicClientsCount)), color = aptc_navy, linetype = ""dashed"", linewidth = 1) +"
"0","  labs(title = ""Clients per Year"", subtitle = paste0(""Mean = "", round(client_stats$Mean, 1), "" | Median = "", client_stats$Median),"
"0","       x = ""Number of Clients"", y = ""Count"") +"
"0","  theme_minimal(base_size = 11) + theme(plot.title = element_text(face = ""bold"", color = aptc_navy))"
"0",""
"0","p1 + p2"
