"0","teaching_summary <- dat %>% count(TeachingBinary) %>% mutate(Percentage = round(100 * n / sum(n), 1))"
"0",""
"0","courses_summary <- dat %>%"
"0","  filter(TeachingBinary == ""Yes"", !is.na(CoursesTaught)) %>%"
"0","  summarise(N = n(), Mean = mean(CoursesTaught), Median = median(CoursesTaught),"
"0","            Min = min(CoursesTaught), Max = max(CoursesTaught))"
"0",""
"0","p1 <- ggplot(teaching_summary, aes(x = TeachingBinary, y = Percentage, fill = TeachingBinary)) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  geom_text(aes(label = paste0(n, ""\n("", Percentage, ""%)"")), vjust = -0.5, size = 4) +"
"0","  scale_y_continuous(limits = c(0, 100)) +"
"0","  scale_fill_manual(values = c(""Yes"" = aptc_teal, ""No"" = aptc_coral)) +"
"0","  labs(title = ""Do Directors Teach?"", x = NULL, y = ""Percentage (%)"") +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme(plot.title = element_text(face = ""bold"", color = aptc_navy))"
"0",""
"0","p2 <- dat %>%"
"0","  filter(TeachingBinary == ""Yes"", !is.na(CoursesTaught)) %>%"
"0","  ggplot(aes(x = CoursesTaught)) +"
"0","  geom_histogram(binwidth = 1, fill = aptc_teal, color = ""white"", alpha = 0.9) +"
"0","  labs(title = ""Courses Taught per Year"", subtitle = paste0(""Among those who teach (n="", courses_summary$N, "")""),"
"0","       x = ""Number of Courses"", y = ""Count"") +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme(plot.title = element_text(face = ""bold"", color = aptc_navy))"
"0",""
"0","p1 + p2"
