"0","#| label: parameters-table"
"0","#| echo: false"
"0",""
"0","param_df <- data.frame("
"0","  Parameter = c("
"0","    ""Simulations per N"","
"0","    ""Sample sizes tested"","
"0","    ""Population size"","
"0","    ""Alpha (superiority, BH corrected)"","
"0","    ""Alpha (non-inferiority, one-sided)"","
"0","    ""Effect size (ECL, Acceptability)"","
"0","    ""Non-inferiority margin (Comprehension)"","
"0","    ""Baseline comprehension accuracy"","
"0","    ""Within-person correlation"","
"0","    ""ICL items"","
"0","    ""ECL items"","
"0","    ""Acceptability items"","
"0","    ""Comprehension items"""
"0","  ),"
"0","  Value = c("
"0","    format(n_sims, big.mark = "",""),"
"0","    paste(min(sample_sizes), ""-"", max(sample_sizes), ""(by 50)""),"
"0","    format(n_population, big.mark = "",""),"
"0","    alpha,"
"0","    paste(ni_alpha, ""(one-sided)""),"
"0","    paste0(""d = "", effect_size_d),"
"0","    paste0(ni_margin * 100, ""%""),"
"0","    paste0(baseline_accuracy * 100, ""%""),"
"0","    within_person_r,"
"0","    n_items_icl,"
"0","    n_items_ecl,"
"0","    n_items_accept,"
"0","    n_items_comp"
"0","  )"
"0",")"
"0",""
"0","knitr::kable(param_df, col.names = c(""Parameter"", ""Value""),"
"0","             caption = ""Power Simulation Parameters"")"
