"0","dat_revenue <- dat %>%"
"0","  filter(!is.na(ClinicRevenue), !is.na(ClinicClientsCount), ClinicRevenue > 0, ClinicClientsCount > 0, ClinicRevenue < 1000000) %>%"
"0","  mutate(ClinicSize = case_when(ClinicClientsCount < 93 ~ ""Small (<93)"","
"0","                                 ClinicClientsCount >= 93 & ClinicClientsCount <= 130 ~ ""Medium (93-130)"","
"0","                                 ClinicClientsCount > 130 ~ ""Large (>130)""),"
"0","         ClinicSize = factor(ClinicSize, levels = c(""Small (<93)"", ""Medium (93-130)"", ""Large (>130)"")))"
"0",""
"0","cor_result <- cor.test(dat_revenue$ClinicClientsCount, dat_revenue$ClinicRevenue)"
"0",""
"0","ggplot(dat_revenue, aes(x = ClinicClientsCount, y = ClinicRevenue, color = ClinicSize)) +"
"0","  geom_point(size = 3, alpha = 0.7) +"
"0","  geom_smooth(method = ""lm"", se = TRUE, color = aptc_navy, linetype = ""dashed"") +"
"0","  scale_y_continuous(labels = dollar_format()) +"
"0","  scale_color_manual(values = c(""Small (<93)"" = aptc_coral, ""Medium (93-130)"" = aptc_teal, ""Large (>130)"" = aptc_navy)) +"
"0","  labs(title = ""Clinic Revenue by Client Number"", subtitle = paste0(""Correlation: r = "", round(cor_result$estimate, 2)),"
"0","       x = ""Number of Clients per Year"", y = ""Annual Clinic Revenue"", color = ""Clinic Size"") +"
"0","  theme_minimal(base_size = 13) +"
"0","  theme(plot.title = element_text(face = ""bold"", color = aptc_navy), legend.position = ""top"")"
