"0","emr_summary <- dat %>%"
"0","  count(EMRbinary) %>%"
"0","  mutate(Percentage = round(100 * n / sum(n), 1))"
"0",""
"0","ggplot(emr_summary, aes(x = EMRbinary, y = n, fill = EMRbinary)) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  geom_text(aes(label = paste0(n, "" ("", Percentage, ""%)"")), vjust = -0.5, size = 5) +"
"0","  scale_fill_manual(values = c(""Yes"" = ""#2ecc71"", ""No"" = ""#e74c3c"")) +"
"0","  labs(title = ""Electronic Medical Record (EMR) Usage"", x = ""Uses EMR?"", y = ""Count"") +"
"0","  theme_minimal(base_size = 13)"
