"0",""
"0","dat %>%"
"0","  filter(!is.na(ClinSqFt), ClinSqFt > 0, ClinSqFt < 20000) %>%"
"0","  ggplot(aes(x = ClinSqFt)) +"
"0","  geom_histogram(binwidth = 500, fill = aptc_teal, color = ""white"", alpha = 0.9) +"
"0","  geom_vline(aes(xintercept = median(ClinSqFt)), color = aptc_coral, linetype = ""dashed"", linewidth = 1) +"
"0","  scale_x_continuous(labels = comma_format()) +"
"0","  labs(title = ""Clinic Space Distribution"","
"0","       subtitle = paste0(""Median = "", format(round(sqft_stats$Median), big.mark = "",""), "" sq ft""),"
"0","       x = ""Square Feet"", y = ""Count"") +"
"0","  theme_minimal(base_size = 13) +"
"0","  theme(plot.title = element_text(face = ""bold"", color = aptc_navy))"
