"0","research_summary <- dat %>% count(ResearchActive) %>% mutate(Percentage = round(100 * n / sum(n), 1))"
"0",""
"0","ggplot(research_summary, aes(x = ResearchActive, y = Percentage, fill = ResearchActive)) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  geom_text(aes(label = paste0(n, "" ("", Percentage, ""%)"")), vjust = -0.5, size = 4) +"
"0","  scale_y_continuous(limits = c(0, 100), breaks = seq(0, 100, 20)) +"
"0","  scale_fill_manual(values = aptc_palette) +"
"0","  labs(title = ""Research Activity in Training Clinics"", x = ""Research Status"", y = ""Percentage (%)"") +"
"0","  theme_minimal(base_size = 13) +"
"0","  theme(plot.title = element_text(face = ""bold"", color = aptc_navy), axis.text.x = element_text(angle = 15, hjust = 1))"
