"0","# Salary checks"
"0","salary_checks <- dat %>%"
"0","  filter(!is.na(GrossSalary)) %>%"
"0","  summarise("
"0","    N = n(),"
"0","    Min = min(GrossSalary),"
"0","    Q1 = quantile(GrossSalary, 0.25),"
"0","    Median = median(GrossSalary),"
"0","    Mean = mean(GrossSalary),"
"0","    Q3 = quantile(GrossSalary, 0.75),"
"0","    Max = max(GrossSalary),"
"0","    N_Below_30K = sum(GrossSalary < 30000),"
"0","    N_Above_200K = sum(GrossSalary > 200000)"
"0","  )"
"0",""
"0","salary_checks %>%"
"0","  mutate(across(c(Min, Q1, Median, Mean, Q3, Max), ~dollar(.))) %>%"
"0","  kable(caption = ""Salary Data Quality Check"") %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover""))"
