"0",""
"0","if (salary_checks$N_Below_30K > 0) {"
"0","  cat(""\n⚠️ NOTE:"", salary_checks$N_Below_30K, ""salaries are below $30,000. Please verify these are accurate.\n"")"
"0","}"
"1","
⚠️ NOTE:"
"1"," "
"1","4"
"1"," "
"1","salaries are below $30,000. Please verify these are accurate.
"
"0","if (salary_checks$N_Above_200K > 0) {"
"0","  cat(""\n⚠️ NOTE:"", salary_checks$N_Above_200K, ""salaries are above $200,000. Please verify these are accurate.\n"")"
"0","}"
"1","
⚠️ NOTE:"
"1"," "
"1","1"
"1"," "
"1","salaries are above $200,000. Please verify these are accurate.
"
"0","# Revenue checks"
"0","revenue_checks <- dat %>%"
"0","  filter(!is.na(ClinicRevenue), ClinicRevenue > 0) %>%"
"0","  summarise("
"0","    N = n(),"
"0","    Min = min(ClinicRevenue),"
"0","    Q1 = quantile(ClinicRevenue, 0.25),"
"0","    Median = median(ClinicRevenue),"
"0","    Mean = mean(ClinicRevenue),"
"0","    Q3 = quantile(ClinicRevenue, 0.75),"
"0","    Max = max(ClinicRevenue),"
"0","    N_Above_500K = sum(ClinicRevenue > 500000),"
"0","    N_Above_1M = sum(ClinicRevenue > 1000000)"
"0","  )"
"0",""
"0","revenue_checks %>%"
"0","  mutate(across(c(Min, Q1, Median, Mean, Q3, Max), ~dollar(.))) %>%"
"0","  kable(caption = ""Revenue Data Quality Check"") %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover""))"
