"0",""
"0","cat(""\n=== Membership Status ===\n"")"
"1","
=== Membership Status ===
"
"0","print(table(dat$MemStatus, useNA = ""always""))"
"1","
"
"1","       Associate Member "
"1","International Affiliate "
"1","
"
"1","                      6 "
"1","                      1 "
"1","
"
"1","                 Member "
"1","                   <NA> "
"1","
"
"1","                    111 "
"1","                      2 "
"1","
"
"0","cat(""\n=== Professional Degree ===\n"")"
"1","
=== Professional Degree ===
"
"0","print(table(dat$ProfDeg, useNA = ""always""))"
"1","
"
"1","          Masters level "
"1","Other (please specify): "
"1","
"
"1","                      1 "
"1","                      1 "
"1","
"
"1","                    PhD "
"1","                   PsyD "
"1","
"
"1","                    105 "
"1","                     10 "
"1","
"
"1","                   <NA> "
"1","
"
"1","                      3 "
"1","
"
"0","cat(""\n=== Position Type (first 5 unique values) ===\n"")"
"1","
=== Position Type (first 5 unique values) ===
"
"0","print(head(sort(table(dat$PositionType, useNA = ""always""), decreasing = TRUE), 5))"
"1","
"
"1","Non-tenure-track faculty (incl. Adjunct and teaching faculty) "
"1","
"
"1","                                                           80 "
"1","
"
"1","                             Administrative or Staff position "
"1","
"
"1","                                                           19 "
"1","
"
"1","                              Tenured or Tenure-track faculty "
"1","
"
"1","                                                           14 "
"1","
"
"1","                                                         <NA> "
"1","
"
"1","                                                            4 "
"1","
"
"1","                                      Other (please specify): "
"1","
"
"1","                                                            3 "
"1","
"
