"0","salary_gender_stats <- dat_simple %>%"
"0","  filter(!is.na(GrossSalary), !is.na(Gender)) %>%"
"0","  group_by(Gender) %>%"
"0","  summarise(N = n(), Mean = mean(GrossSalary), SD = sd(GrossSalary), Median = median(GrossSalary),"
"0","            Q1 = quantile(GrossSalary, 0.25), Q3 = quantile(GrossSalary, 0.75),"
"0","            Min = min(GrossSalary), Max = max(GrossSalary), .groups = ""drop"")"
"0",""
"0","# FIX: Format only dollar columns, not N"
"0","salary_gender_stats %>%"
"0","  mutate(across(c(Mean, SD, Median, Q1, Q3, Min, Max), ~dollar(.))) %>%"
"0","  kable(caption = ""Salary by Gender"") %>%"
"0","  kable_styling()"
