"0","resp_vars <- c(""Responsibilities_1"" = ""Administration"", ""Responsibilities_2"" = ""Teaching"","
"0","               ""Responsibilities_3"" = ""Supervision"", ""Responsibilities_4"" = ""Direct Patient Services"","
"0","               ""Responsibilities_5"" = ""Research"", ""Responsibilities_6"" = ""University/Department Service"","
"0","               ""Responsibilities_7"" = ""Community/Professional Service"", ""Responsibilities_8"" = ""External Practicum Placements"","
"0","               ""Responsibilities_10"" = ""Official Mentoring"", ""Responsibilities_11"" = ""Unofficial Mentoring"","
"0","               ""Responsibilities_13"" = ""Crisis Response"", ""Responsibilities_14"" = ""Consulting"","
"0","               ""Responsibilities_15"" = ""Outreach"", ""Responsibilities_12"" = ""Other"")"
"0",""
"0","resp_summary <- dat %>%"
"0","  select(starts_with(""Responsibilities_"")) %>% select(-contains(""TEXT"")) %>%"
"0","  summarise(across(everything(), ~sum(!is.na(.) & . != ""0"" & . != """", na.rm = TRUE))) %>%"
"0","  pivot_longer(everything(), names_to = ""Variable"", values_to = ""Count"") %>%"
"0","  mutate(Responsibility = resp_vars[Variable], Percentage = round(100 * Count / nrow(dat), 1)) %>%"
"0","  filter(!is.na(Responsibility)) %>% arrange(desc(Count))"
"0",""
"0","ggplot(resp_summary, aes(x = reorder(Responsibility, Count), y = Count, fill = Responsibility)) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  geom_text(aes(label = paste0(Count, "" ("", Percentage, ""%)"")), hjust = -0.1, size = 3) +"
"0","  coord_flip() + scale_fill_manual(values = rep(aptc_palette, 2)) +"
"0","  labs(title = ""Clinic Director Responsibilities"", subtitle = ""Respondents could select multiple responsibilities"","
"0","       x = NULL, y = ""Number Endorsing"") +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme(plot.title = element_text(face = ""bold"", color = aptc_navy), panel.grid.minor = element_blank())"
