"0","therapy_fee_vars <- c(""ClinicTherapyFees_1"", ""ClinicTherapyFees_2"", ""ClinicTherapyFees_3"")"
"0",""
"0","therapy_fees <- dat %>%"
"0","  select(all_of(therapy_fee_vars)) %>%"
"0","  mutate(across(everything(), as.numeric)) %>%"
"0","  pivot_longer(everything(), names_to = ""Variable"", values_to = ""Fee"") %>%"
"0","  filter(!is.na(Fee), Fee >= 0) %>%"
"0","  mutate(Type = case_when(Variable == ""ClinicTherapyFees_1"" ~ ""Minimum"","
"0","                          Variable == ""ClinicTherapyFees_2"" ~ ""Maximum"","
"0","                          Variable == ""ClinicTherapyFees_3"" ~ ""Typical"")) %>%"
"0","  group_by(Type) %>%"
"0","  summarise(N = n(), Mean = mean(Fee), Median = median(Fee), Min = min(Fee), Max = max(Fee), .groups = ""drop"")"
"0",""
"0","assmnt_fee_vars <- c(""ClinicAssmntFees_1"", ""ClinicAssmntFees_2"", ""ClinicAssmntFees_3"")"
"0",""
"0","assmnt_fees <- dat %>%"
"0","  select(all_of(assmnt_fee_vars)) %>%"
"0","  mutate(across(everything(), as.numeric)) %>%"
"0","  pivot_longer(everything(), names_to = ""Variable"", values_to = ""Fee"") %>%"
"0","  filter(!is.na(Fee), Fee >= 0) %>%"
"0","  mutate(Type = case_when(Variable == ""ClinicAssmntFees_1"" ~ ""Minimum"","
"0","                          Variable == ""ClinicAssmntFees_2"" ~ ""Maximum"","
"0","                          Variable == ""ClinicAssmntFees_3"" ~ ""Typical"")) %>%"
"0","  group_by(Type) %>%"
"0","  summarise(N = n(), Mean = mean(Fee), Median = median(Fee), Min = min(Fee), Max = max(Fee), .groups = ""drop"")"
"0",""
"0","fee_summary <- bind_rows(therapy_fees %>% mutate(Service = ""Therapy""),"
"0","                         assmnt_fees %>% mutate(Service = ""Assessment"")) %>%"
"0","  select(Service, Type, N, Mean, Median, Min, Max) %>%"
"0","  arrange(Service, factor(Type, levels = c(""Minimum"", ""Typical"", ""Maximum"")))"
"0",""
"0","fee_summary %>%"
"0","  mutate(across(c(Mean, Median, Min, Max), ~dollar(round(.)))) %>%"
"0","  kable(caption = ""Standard Fee Structures"") %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover""))"
