"0","salary_model_dat <- dat_simple %>%"
"0","  filter(!is.na(GrossSalary), !is.na(Gender), !is.na(RankGrp), !is.na(PositionType), !is.na(ContractLength)) %>%"
"0","  mutate(Gender_model = case_when(Gender %in% c(""Man"", ""Woman"") ~ Gender, TRUE ~ NA_character_),"
"0","         Gender_model = factor(Gender_model), RankGrp = factor(RankGrp),"
"0","         PositionType = factor(PositionType), ContractLength = factor(ContractLength)) %>%"
"0","  filter(!is.na(Gender_model))"
"0",""
"0","salary_model <- lm(GrossSalary ~ Gender_model + RankGrp + PositionType + ContractLength, data = salary_model_dat)"
"0","summary(salary_model)"
"1","
Call:
"
"1",""
"1","lm(formula = GrossSalary ~ Gender_model + RankGrp + PositionType + 
    ContractLength, data = salary_model_dat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-70760 "
"1","-14124 "
"1"," -2592 "
"1"," 12948 "
"1"," 91750 "
"1","
"
"1","
Coefficients:
"
"1","                                                                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)                                                              "
"1","    81627"
"1","      29301"
"1","   2.786"
"1"," 0.006646"
"1","
Gender_modelWoman                                                        "
"1","   -12376"
"1","       7727"
"1","  -1.602"
"1"," 0.113140"
"1","
RankGrpAssociate Professor                                               "
"1","    25249"
"1","       7151"
"1","   3.531"
"1"," 0.000687"
"1","
RankGrpFull Professor                                                    "
"1","    56234"
"1","      11007"
"1","   5.109"
"1"," 2.11e-06"
"1","
RankGrpLecturer                                                          "
"1","     7266"
"1","      29140"
"1","   0.249"
"1"," 0.803707"
"1","
RankGrpStaff (N/A)                                                       "
"1","    56339"
"1","      24646"
"1","   2.286"
"1"," 0.024869"
"1","
RankGrpOther (specified)                                                 "
"1","   -16273"
"1","      14086"
"1","  -1.155"
"1"," 0.251370"
"1","
RankGrpUnspecified Rank                                                  "
"1","    11409"
"1","      22943"
"1","   0.497"
"1"," 0.620331"
"1","
PositionTypeNon-tenure-track faculty (incl. Adjunct and teaching faculty)"
"1","    17437"
"1","      24726"
"1","   0.705"
"1"," 0.482707"
"1","
PositionTypeOther (please specify):                                      "
"1","     1246"
"1","      24200"
"1","   0.051"
"1"," 0.959060"
"1","
PositionTypeTenured or Tenure-track faculty                              "
"1","    27704"
"1","      25752"
"1","   1.076"
"1"," 0.285204"
"1","
ContractLength3 years                                                    "
"1","     2095"
"1","      14545"
"1","   0.144"
"1"," 0.885825"
"1","
ContractLengthOther (please specify):                                    "
"1","    -4428"
"1","      15660"
"1","  -0.283"
"1"," 0.778085"
"1","
ContractLengthTenured/permanent/unlimited                                "
"1","    -3954"
"1","      16992"
"1","  -0.233"
"1"," 0.816565"
"1","
ContractLengthYearly                                                     "
"1","    -4662"
"1","      15202"
"1","  -0.307"
"1"," 0.759877"
"1","
"
"1","                                                                         "
"1","    "
"1","
(Intercept)                                                              "
"1"," ** "
"1","
Gender_modelWoman                                                        "
"1","    "
"1","
RankGrpAssociate Professor                                               "
"1"," ***"
"1","
RankGrpFull Professor                                                    "
"1"," ***"
"1","
RankGrpLecturer                                                          "
"1","    "
"1","
RankGrpStaff (N/A)                                                       "
"1"," *  "
"1","
RankGrpOther (specified)                                                 "
"1","    "
"1","
RankGrpUnspecified Rank                                                  "
"1","    "
"1","
PositionTypeNon-tenure-track faculty (incl. Adjunct and teaching faculty)"
"1","    "
"1","
PositionTypeOther (please specify):                                      "
"1","    "
"1","
PositionTypeTenured or Tenure-track faculty                              "
"1","    "
"1","
ContractLength3 years                                                    "
"1","    "
"1","
ContractLengthOther (please specify):                                    "
"1","    "
"1","
ContractLengthTenured/permanent/unlimited                                "
"1","    "
"1","
ContractLengthYearly                                                     "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","26910"
"1"," "
"1","on"
"1"," "
"1","81"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4107"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3088"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.032"
"1"," "
"1","on"
"1"," "
"1","14"
"1"," "
"1","and"
"1"," "
"1","81"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3e-05"
"1","
"
"1","
"
"0","m_tt_ntt_rank <- lm(GrossSalary ~ PositionType + RankGrp + FullPart,"
"0","  data = dat_simple %>%"
"0","    filter(!is.na(GrossSalary),"
"0","           PositionType %in% c(""Tenured or Tenure-track faculty"","
"0","                               ""Non-tenure-track faculty (incl. Adjunct and teaching faculty)""),"
"0","           RankGrp %in% c(""Assistant Professor"", ""Associate Professor"", ""Full Professor""),"
"0","           FullPart %in% c(""Full-time"", ""Part-time"")) %>%"
"0","    mutate(PositionType = relevel(factor(PositionType), ref = ""Tenured or Tenure-track faculty""),"
"0","           RankGrp = factor(RankGrp, levels = c(""Assistant Professor"", ""Associate Professor"", ""Full Professor"")),"
"0","           FullPart = factor(FullPart)))"
"0","summary(m_tt_ntt_rank)"
"1","
Call:
"
"1",""
"1","lm(formula = GrossSalary ~ PositionType + RankGrp + FullPart, 
    data = dat_simple %>% filter(!is.na(GrossSalary), PositionType %in% 
        c(""Tenured or Tenure-track faculty"", ""Non-tenure-track faculty (incl. Adjunct and teaching faculty)""), 
        RankGrp %in% c(""Assistant Professor"", ""Associate Professor"", 
            ""Full Professor""), FullPart %in% c(""Full-time"", ""Part-time"")) %>% 
        mutate(PositionType = relevel(factor(PositionType), ref = ""Tenured or Tenure-track faculty""), 
            RankGrp = factor(RankGrp, levels = c(""Assistant Professor"", 
                ""Associate Professor"", ""Full Professor"")), FullPart = factor(FullPart)))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-78017 "
"1","-13710 "
"1"," -3946 "
"1"," 11268 "
"1"," 94029 "
"1","
"
"1","
Coefficients:
"
"1","                                                                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)                                                              "
"1","    91543"
"1","       8200"
"1","  11.164"
"1","  < 2e-16"
"1","
PositionTypeNon-tenure-track faculty (incl. Adjunct and teaching faculty)"
"1","    -2026"
"1","       8105"
"1","  -0.250"
"1"," 0.803346"
"1","
RankGrpAssociate Professor                                               "
"1","    24428"
"1","       6278"
"1","   3.891"
"1"," 0.000216"
"1","
RankGrpFull Professor                                                    "
"1","    46422"
"1","       9100"
"1","   5.101"
"1"," 2.52e-06"
"1","
FullPartPart-time                                                        "
"1","   -24361"
"1","      13283"
"1","  -1.834"
"1"," 0.070682"
"1","
"
"1","                                                                         "
"1","    "
"1","
(Intercept)                                                              "
"1"," ***"
"1","
PositionTypeNon-tenure-track faculty (incl. Adjunct and teaching faculty)"
"1","    "
"1","
RankGrpAssociate Professor                                               "
"1"," ***"
"1","
RankGrpFull Professor                                                    "
"1"," ***"
"1","
FullPartPart-time                                                        "
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","25680"
"1"," "
"1","on"
"1"," "
"1","74"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3041"
