"0","# Load the data"
"0","dat <- read_excel(""dat.xlsx"")"
"0",""
"0","# Basic data cleaning"
"0","dat <- dat %>%"
"0","  # Keep only finished responses"
"0","  filter(Finished == ""True"" | Progress == ""100"") %>%"
"0","  # Convert numeric columns (being careful with column names)"
"0","  mutate("
"0","    Progress = as.numeric(Progress),"
"0","    Duration = as.numeric(`Duration (in seconds)`),"
"0","    GrossSalary = as.numeric(GrossSalary),"
"0","    FTESalary = as.numeric(FTESalary),"
"0","    RoleDuration = as.numeric(RoleDuration),"
"0","    ClinicDuration = as.numeric(ClinicDuration),"
"0","    ClinicAge = as.numeric(ClinicAge),"
"0","    HoursWorkClinic = as.numeric(HoursWorkClinic),"
"0","    CoursesTaught = as.numeric(CoursesTaught),"
"0","    CourseCreditHours = as.numeric(CourseCreditHours),"
"0","    ClinicTotalTrainees = as.numeric(ClinicTotalTrainees),"
"0","    ClinicClientsCount = as.numeric(ClinicClientsCount),"
"0","    NumRooms = as.numeric(NumRooms),"
"0","    ClinSqFt = as.numeric(ClinSqFt),"
"0","    SupTraineeCount = as.numeric(SupTraineeCount),"
"0","    MaxTraineeCount = as.numeric(MaxTraineeCount),"
"0","    HoursSupTherapy = as.numeric(HoursSupTherapy),"
"0","    HoursSupAssmnt = as.numeric(HoursSupAssmnt),"
"0","    HoursSupSup = as.numeric(HoursSupSup),"
"0","    HoursWatching = as.numeric(HoursWatching),"
"0","    HoursReviewingDoc = as.numeric(HoursReviewingDoc),"
"0","    MaxTraineesTherapy = as.numeric(MaxTraineesTherapy),"
"0","    MaxTraineesAssmnt = as.numeric(MaxTraineesAssmnt),"
"0","    TxLength = as.numeric(TxLength),"
"0","    MaxTxCasesAllow = as.numeric(MaxTxCasesAllow),"
"0","    MaxAxCasesAllow = as.numeric(MaxAxCasesAllow),"
"0","    ClinicRevenue = as.numeric(ClinicRevenue),"
"0","    ClinicTxRevenue = as.numeric(ClinicTxRevenue),"
"0","    ClinicAxRevenue = as.numeric(ClinicAxRevenue),"
"0","    ClinicTherapyFees_1 = as.numeric(ClinicTherapyFees_1),"
"0","    ClinicTherapyFees_2 = as.numeric(ClinicTherapyFees_2),"
"0","    ClinicTherapyFees_3 = as.numeric(ClinicTherapyFees_3),"
"0","    ClinicAssmntFees_1 = as.numeric(ClinicAssmntFees_1),"
"0","    ClinicAssmntFees_2 = as.numeric(ClinicAssmntFees_2),"
"0","    ClinicAssmntFees_3 = as.numeric(ClinicAssmntFees_3),"
"0","    Burnout_1 = as.numeric(Burnout_1),"
"0","    Burnout_2 = as.numeric(Burnout_2),"
"0","    Burnout_3 = as.numeric(Burnout_3),"
"0","    Burnout_4 = as.numeric(Burnout_4),"
"0","    Burnout_5 = as.numeric(Burnout_5),"
"0","    TXClientsCount = as.numeric(TXClientsCount),"
"0","    TxTraineesCount = as.numeric(TxTraineesCount),"
"0","    TxSupCount = as.numeric(TxSupCount),"
"0","    AxClientsCount = as.numeric(AxClientsCount),"
"0","    AxTraineesCount = as.numeric(AxTraineesCount),"
"0","    AxSupCount = as.numeric(AxSupCount),"
"0","    Prog1StudentCount = as.numeric(Prog1StudentCount),"
"0","    Prog2StudentCount = as.numeric(Prog2StudentCount),"
"0","    Prog3StudentCount = as.numeric(Prog3StudentCount),"
"0","    FTESupportStaff = as.numeric(FTESupportStaff),"
"0","    ClinicSupportStaff = as.numeric(ClinicSupportStaff),"
"0","    FTEGradStaff = as.numeric(FTEGradStaff),"
"0","    GradStaff = as.numeric(GradStaff),"
"0","    UgradStaff = as.numeric(UgradStaff),"
"0","    HoursUgradStaff = as.numeric(HoursUgradStaff),"
"0","    PostdocCount = as.numeric(PostdocCount),"
"0","    ClinicHours = as.numeric(ClinicHours)"
"0","  )"
"0",""
"0","# Display sample info"
"0","cat(""Total respondents:"", nrow(dat), ""\n"")"
"1","Total respondents:"
"1"," "
"1","84"
"1"," "
"1","
"
"0","cat(""Number of variables:"", ncol(dat), ""\n"")"
"1","Number of variables:"
"1"," "
"1","529"
"1"," "
"1","
"
