"0","key_vars <- c(""GrossSalary"", ""FTESalary"", ""RoleDuration"", ""ClinicDuration"", ""Rank"", ""PositionType"","
"0","              ""FullPart"", ""ContractLength"", ""TeachingBinary"", ""CoursesTaught"", ""ClinicAge"","
"0","              ""ClinicTrainingModel"", ""ClinicTotalTrainees"", ""ClinicClientsCount"", ""ClinicRevenue"","
"0","              ""ClinicSlidingScale"", ""EMRbinary"", ""Telehealth"", ""ResearchActive"", ""Burnout_1"", ""MaxTraineeCount"")"
"0",""
"0","missing_summary <- dat %>%"
"0","  select(any_of(key_vars)) %>%"
"0","  summarise(across(everything(), ~sum(is.na(.)))) %>%"
"0","  pivot_longer(everything(), names_to = ""Variable"", values_to = ""Missing_Count"") %>%"
"0","  mutate(Total = nrow(dat), Percent_Missing = round(100 * Missing_Count / Total, 1),"
"0","         Percent_Complete = 100 - Percent_Missing) %>%"
"0","  arrange(desc(Percent_Missing))"
"0",""
"0","missing_summary %>%"
"0","  filter(Missing_Count > 0) %>%"
"0","  kable(caption = ""Missing Data Summary (Variables with Any Missing Data)"") %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover""))"
