"0",""
"0","ggplot(hours_summary, aes(x = reorder(Activity, Mean), y = Mean, fill = Activity)) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  geom_errorbar(aes(ymin = pmax(0, Mean - SD), ymax = Mean + SD), width = 0.2, color = aptc_navy) +"
"0","  geom_text(aes(label = paste0(round(Mean, 1), "" hrs"")), hjust = -0.1, size = 3.5) +"
"0","  coord_flip() + scale_fill_manual(values = aptc_palette) +"
"0","  labs(title = ""Hours Spent on Clinic Activities"", subtitle = ""Mean hours per week (error bars = ±1 SD)"","
"0","       x = NULL, y = ""Hours per Week"") +"
"0","  theme_minimal(base_size = 13) +"
"0","  theme(plot.title = element_text(face = ""bold"", color = aptc_navy), panel.grid.minor = element_blank())"
