"0","hours_vars <- tibble(Variable = c(""HoursSupTherapy"", ""HoursSupAssmnt"", ""HoursSupSup"", ""HoursWatching"", ""HoursReviewingDoc""),"
"0","                     Activity = c(""Supervising Therapy"", ""Supervising Assessment"", ""Vertical Supervision"","
"0","                                  ""Reviewing Sessions"", ""Reviewing Documentation""))"
"0",""
"0","hours_summary <- dat %>%"
"0","  select(all_of(hours_vars$Variable)) %>%"
"0","  pivot_longer(everything(), names_to = ""Variable"", values_to = ""Hours"") %>%"
"0","  filter(!is.na(Hours), Hours >= 0) %>%"
"0","  left_join(hours_vars, by = ""Variable"") %>%"
"0","  group_by(Activity) %>%"
"0","  summarise(N = n(), Mean = mean(Hours), SD = sd(Hours), Median = median(Hours),"
"0","            Min = min(Hours), Max = max(Hours), .groups = ""drop"") %>%"
"0","  arrange(desc(Mean))"
"0",""
"0","hours_summary %>%"
"0","  mutate(across(where(is.numeric) & !matches(""^N$""), ~round(., 1))) %>%"
"0","  kable(caption = ""Hours Spent on Various Clinic Activities (per week)"") %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover""))"
