"0","#| label: basic-structure"
"0",""
"0","cat(""Rows:"", nrow(dat), ""\n"")"
"1","Rows:"
"1"," "
"1","84"
"1"," "
"1","
"
"0","cat(""Columns:"", ncol(dat), ""\n"")"
"1","Columns:"
"1"," "
"1","529"
"1"," "
"1","
"
"0","cat(""Object size (MB):"", round(object.size(dat)/1024^2, 2), ""\n\n"")"
"1","Object size (MB):"
"1"," "
"1","0.85"
"1"," "
"1","

"
"0","str(dat_simple, max.level = 1)"
"1","tibble [84 × 530]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"0","glimpse(dat)"
"1","Rows: 84"
"1",""
"1","
"
"1","Columns: 529"
"1",""
"1","
"
