"0","salary_stats <- dat_simple %>%"
"0","  filter(!is.na(GrossSalary)) %>%"
"0","  summarise(N = n(), Mean = mean(GrossSalary), SD = sd(GrossSalary), Median = median(GrossSalary),"
"0","            Q1 = quantile(GrossSalary, 0.25), Q3 = quantile(GrossSalary, 0.75),"
"0","            Min = min(GrossSalary), Max = max(GrossSalary))"
"0",""
"0","dat_simple %>%"
"0","  filter(!is.na(GrossSalary)) %>%"
"0","  ggplot(aes(x = GrossSalary)) +"
"0","  geom_histogram(binwidth = 10000, fill = aptc_teal, color = ""white"", alpha = 0.9) +"
"0","  geom_vline(aes(xintercept = median(GrossSalary)), color = aptc_coral, linetype = ""dashed"", linewidth = 1) +"
"0","  scale_x_continuous(labels = dollar_format()) +"
"0","  labs(title = ""Gross Salary Distribution"","
"0","       subtitle = paste0(""Median = "", dollar(salary_stats$Median), "" | Mean = "", dollar(salary_stats$Mean)),"
"0","       x = ""Gross Salary"", y = ""Count"") +"
"0","  theme_minimal(base_size = 13) +"
"0","  theme(plot.title = element_text(face = ""bold"", color = aptc_navy))"
