"0","hours_stats <- dat %>%"
"0","  filter(!is.na(HoursWorkClinic)) %>%"
"0","  summarise(N = n(), Mean = mean(HoursWorkClinic), SD = sd(HoursWorkClinic),"
"0","            Median = median(HoursWorkClinic), Min = min(HoursWorkClinic), Max = max(HoursWorkClinic))"
"0",""
"0","dat %>%"
"0","  filter(!is.na(HoursWorkClinic)) %>%"
"0","  ggplot(aes(x = HoursWorkClinic)) +"
"0","  geom_histogram(binwidth = 5, fill = aptc_teal, color = ""white"", alpha = 0.9) +"
"0","  geom_vline(aes(xintercept = median(HoursWorkClinic)), color = aptc_coral, linetype = ""dashed"", linewidth = 1) +"
"0","  labs(title = ""Hours Per Week Spent on Clinic Activities"","
"0","       subtitle = paste0(""Median = "", hours_stats$Median, "" hours | Mean = "", round(hours_stats$Mean, 1), "" hours""),"
"0","       x = ""Hours per Week"", y = ""Count"") +"
"0","  theme_minimal(base_size = 13) +"
"0","  theme(plot.title = element_text(face = ""bold"", color = aptc_navy))"
