"0","rom_vars <- c(""ROMsystem_1"" = ""OQ-45"", ""ROMsystem_2"" = ""PHQ-9/GAD-7"", ""ROMsystem_3"" = ""PCOMS/ORS"","
"0","              ""ROMsystem_4"" = ""Standardized Assessment Battery"", ""ROMsystem_5"" = ""Custom/Clinic-developed"","
"0","              ""ROMsystem_6"" = ""Other"")"
"0",""
"0","rom_summary <- dat %>%"
"0","  select(starts_with(""ROMsystem_"")) %>% select(-contains(""TEXT"")) %>%"
"0","  summarise(across(everything(), ~sum(!is.na(.) & . != ""0"" & . != """", na.rm = TRUE))) %>%"
"0","  pivot_longer(everything(), names_to = ""Variable"", values_to = ""Count"") %>%"
"0","  mutate(System = rom_vars[Variable], Percentage = round(100 * Count / nrow(dat), 1)) %>%"
"0","  filter(!is.na(System), Count > 0) %>% arrange(desc(Count))"
"0",""
"0","if(nrow(rom_summary) > 0) {"
"0","  ggplot(rom_summary, aes(x = reorder(System, Count), y = Percentage, fill = System)) +"
"0","    geom_col(show.legend = FALSE) +"
"0","    geom_text(aes(label = paste0(Count, "" ("", Percentage, ""%)"")), hjust = -0.1, size = 3.5) +"
"0","    coord_flip() + scale_y_continuous(limits = c(0, max(rom_summary$Percentage) + 15)) +"
"0","    scale_fill_manual(values = aptc_palette) +"
"0","    labs(title = ""Routine Outcome Monitoring Systems Used"", subtitle = ""Respondents could select multiple systems"","
"0","         x = NULL, y = ""Percentage (%)"") +"
"0","    theme_minimal(base_size = 13) +"
"0","    theme(plot.title = element_text(face = ""bold"", color = aptc_navy), panel.grid.minor = element_blank())"
"0","  "
"0","  rom_summary %>%"
"0","    select(System, Count, Percentage) %>%"
"0","    kable(caption = ""ROM Systems Used (Select All That Apply)"") %>%"
"0","    kable_styling(bootstrap_options = c(""striped"", ""hover""))"
"0","}"
