"0","# Sample size verification"
"0",""
"0"," original_n <-nrow(read_excel(""dat.xlsx""))"
"0",""
"0","sample_summary <- data.frame("
"0","  Metric = c(""Total Responses"", ""Finished Responses"", ""Progress = 100%"", "
"0","             ""Final Analytic Sample""),"
"0","  Count = c("
"0","    original_n,"
"0","    sum(dat$Finished == ""True"", na.rm = TRUE),"
"0","    sum(dat$Progress == 100, na.rm = TRUE),"
"0","    nrow(dat)"
"0","  )"
"0",")"
"0",""
"0","sample_summary %>%"
"0","  kable(caption = ""Sample Size Verification"") %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover""))"
