"0",""
"0","# Check key categorical variables"
"0","cat(""\n=== Membership Status ===\n"")"
"1","
=== Membership Status ===
"
"0","print(table(dat$MemStatus, useNA = ""always""))"
"1","
"
"1","       Associate Member "
"1","International Affiliate "
"1","                 Member "
"1","                   <NA> "
"1","
"
"1","                      5 "
"1","                      1 "
"1","                     78 "
"1","                      0 "
"1","
"
"0","cat(""\n=== Professional Degree ===\n"")"
"1","
=== Professional Degree ===
"
"0","print(table(dat$ProfDeg, useNA = ""always""))"
"1","
"
"1","          Masters level "
"1","Other (please specify): "
"1","                    PhD "
"1","                   PsyD "
"1","                   <NA> "
"1","
"
"1","                      1 "
"1","                      1 "
"1","                     75 "
"1","                      7 "
"1","                      0 "
"1","
"
"0","cat(""\n=== Teaching Binary ===\n"")"
"1","
=== Teaching Binary ===
"
"0","print(table(dat$TeachingBinary, useNA = ""always""))"
"1","
"
"1","  No "
"1"," Yes "
"1","<NA> "
"1","
"
"1","  23 "
"1","  61 "
"1","   0 "
"1","
"
"0","cat(""\n=== EMR Binary ===\n"")"
"1","
=== EMR Binary ===
"
"0","print(table(dat$EMRbinary, useNA = ""always""))"
"1","
"
"1","  No "
"1"," Yes "
"1","<NA> "
"1","
"
"1","   5 "
"1","  72 "
"1","   7 "
"1","
"
"0","cat(""\n=== Position Type (first 5 unique values) ===\n"")"
"1","
=== Position Type (first 5 unique values) ===
"
"0","print(head(sort(table(dat$PositionType, useNA = ""always""), decreasing = TRUE), 5))"
"1","
"
"1","Non-tenure-track faculty (incl. Adjunct and teaching faculty) "
"1","                             Administrative or Staff position "
"1","
"
"1","                                                           61 "
"1","                                                           14 "
"1","
"
"1","                              Tenured or Tenure-track faculty "
"1","                                      Other (please specify): "
"1","
"
"1","                                                            8 "
"1","                                                            1 "
"1","
"
"1","                                                         <NA> "
"1","
"
"1","                                                            0 "
"1","
"
