"0",""
"0","telehealth_plot_data <- telehealth_usage %>%"
"0","  select(Service, Mean_InPerson, Mean_Telehealth) %>%"
"0","  pivot_longer(cols = c(Mean_InPerson, Mean_Telehealth), names_to = ""Modality"", values_to = ""Percentage"") %>%"
"0","  mutate(Modality = ifelse(Modality == ""Mean_InPerson"", ""In-Person"", ""Telehealth""))"
"0",""
"0","ggplot(telehealth_plot_data, aes(x = Service, y = Percentage, fill = Modality)) +"
"0","  geom_col(position = ""dodge"", alpha = 0.9) +"
"0","  geom_text(aes(label = paste0(round(Percentage), ""%"")), position = position_dodge(width = 0.9), vjust = -0.5, size = 3.5) +"
"0","  scale_fill_manual(values = c(""In-Person"" = aptc_teal, ""Telehealth"" = aptc_coral)) +"
"0","  scale_y_continuous(limits = c(0, 100)) +"
"0","  labs(title = ""Service Delivery by Modality"", subtitle = ""Mean percentage of services delivered in-person vs telehealth"","
"0","       x = NULL, y = ""Percentage (%)"", fill = ""Modality"") +"
"0","  theme_minimal(base_size = 13) +"
"0","  theme(plot.title = element_text(face = ""bold"", color = aptc_navy), legend.position = ""top"")"
