"0","#| label: ni-sensitivity-margin-table"
"0","#| echo: false"
"0",""
"0","sensitivity_margin_summary <- sensitivity_margin %>%"
"0","  group_by(margin_label) %>%"
"0","  summarise("
"0","    min_n_80 = n_total[which(power >= 0.80)[1]],"
"0","    min_n_90 = n_total[which(power >= 0.90)[1]],"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  mutate("
"0","    min_n_80 = ifelse(is.na(min_n_80), "">600"", as.character(min_n_80)),"
"0","    min_n_90 = ifelse(is.na(min_n_90), "">600"", as.character(min_n_90))"
"0","  )"
"0",""
"0","knitr::kable("
"0","  sensitivity_margin_summary,"
"0","  col.names = c(""Margin"", ""Min N (80% power)"", ""Min N (90% power)""),"
"0","  caption = ""Required N for non-inferiority by margin choice"""
"0",")"
