"0","therapy_vars <- c(""ClinicTherapySvcs_1"" = ""Child Therapy"", ""ClinicTherapySvcs_2"" = ""Adolescent Therapy"","
"0","                  ""ClinicTherapySvcs_3"" = ""Adult Therapy"", ""ClinicTherapySvcs_4"" = ""Older Adult Therapy"","
"0","                  ""ClinicTherapySvcs_5"" = ""Couples Therapy"", ""ClinicTherapySvcs_6"" = ""Parent Training"","
"0","                  ""ClinicTherapySvcs_7"" = ""Conjoint Family Therapy"", ""ClinicTherapySvcs_8"" = ""Group Therapy"","
"0","                  ""ClinicTherapySvcs_9"" = ""Other"")"
"0",""
"0","therapy_summary <- dat %>%"
"0","  filter(ClinicTherapyBinary == ""Yes"") %>%"
"0","  select(starts_with(""ClinicTherapySvcs_"")) %>% select(-contains(""TEXT"")) %>%"
"0","  summarise(across(everything(), ~sum(!is.na(.) & . != ""0"" & . != """", na.rm = TRUE))) %>%"
"0","  pivot_longer(everything(), names_to = ""Variable"", values_to = ""Count"") %>%"
"0","  mutate(Service = therapy_vars[Variable],"
"0","         Percentage = round(100 * Count / sum(dat$ClinicTherapyBinary == ""Yes"", na.rm = TRUE), 1)) %>%"
"0","  filter(!is.na(Service)) %>% arrange(desc(Count))"
"0",""
"0","ggplot(therapy_summary, aes(x = reorder(Service, Count), y = Percentage, fill = Service)) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  geom_text(aes(label = paste0(Percentage, ""%"")), hjust = -0.1, size = 3.5) +"
"0","  coord_flip() + scale_y_continuous(limits = c(0, 110)) + scale_fill_manual(values = aptc_palette) +"
"0","  labs(title = ""Therapy Services Offered"", subtitle = ""Among clinics providing therapy"", x = NULL, y = ""Percentage (%)"") +"
"0","  theme_minimal(base_size = 13) +"
"0","  theme(plot.title = element_text(face = ""bold"", color = aptc_navy), panel.grid.minor = element_blank())"
