"0",""
"0","staff_presence <- dat %>%"
"0","  summarise("
"0","    `Has Support Staff` = mean(ClinicSupportStaff == ""Yes"", na.rm = TRUE) * 100,"
"0","    `Has Grad Staff` = mean(GradStaff == ""Yes"", na.rm = TRUE) * 100,"
"0","    `Has Undergrad Staff` = mean(UgradStaff == ""Yes"", na.rm = TRUE) * 100,"
"0","    `Has Postdocs` = mean(PostDocsBinary == ""Yes"", na.rm = TRUE) * 100"
"0","  ) %>%"
"0","  pivot_longer(everything(), names_to = ""Staff Type"", values_to = ""Percentage"")"
"0",""
"0","ggplot(staff_presence, aes(x = reorder(`Staff Type`, Percentage), y = Percentage, fill = `Staff Type`)) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  geom_text(aes(label = paste0(round(Percentage, 0), ""%"")), hjust = -0.1, size = 4) +"
"0","  coord_flip() + scale_y_continuous(limits = c(0, 100)) + scale_fill_manual(values = aptc_palette) +"
"0","  labs(title = ""Percentage of Clinics with Various Staff Types"", x = NULL, y = ""Percentage (%)"") +"
"0","  theme_minimal(base_size = 13) +"
"0","  theme(plot.title = element_text(face = ""bold"", color = aptc_navy))"
