"0",""
"0","burnout_by_rank <- dat_simple %>%"
"0","  filter(!is.na(Burnout_1), !is.na(RankGrp)) %>%"
"0","  group_by(RankGrp) %>%"
"0","  summarise(N = n(), Mean = mean(Burnout_1, na.rm = TRUE), SD = sd(Burnout_1, na.rm = TRUE), .groups = ""drop"") %>%"
"0","  filter(N >= 3)"
"0",""
"0","if(nrow(burnout_by_rank) > 0) {"
"0","  ggplot(burnout_by_rank, aes(x = reorder(RankGrp, Mean), y = Mean, fill = RankGrp)) +"
"0","    geom_col(show.legend = FALSE) +"
"0","    geom_errorbar(aes(ymin = pmax(0, Mean - SD), ymax = Mean + SD), width = 0.2, color = aptc_navy) +"
"0","    geom_text(aes(label = paste0(""n="", N)), vjust = -0.5, size = 3) +"
"0","    coord_flip() + scale_fill_manual(values = aptc_palette) +"
"0","    labs(title = ""Burnout by Academic Rank"", subtitle = ""Error bars = ±1 SD"", x = NULL, y = ""Mean Burnout Score (0-6)"") +"
"0","    theme_minimal(base_size = 13) +"
"0","    theme(plot.title = element_text(face = ""bold"", color = aptc_navy))"
"0","}"
