"0","burnout_by_tt <- dat %>%"
"0","  filter(!is.na(Burnout_Composite), !is.na(PositionType)) %>%"
"0","  mutate(TenureStatus = case_when(is_tt(PositionType) ~ ""TT/Tenured"","
"0","                                   is_ntt(PositionType) ~ ""Non-Tenure-Track"","
"0","                                   TRUE ~ ""Other"")) %>%"
"0","  group_by(TenureStatus) %>%"
"0","  summarise(N = n(), Mean = mean(Burnout_Composite), SD = sd(Burnout_Composite),"
"0","            Median = median(Burnout_Composite), .groups = ""drop"")"
"0",""
"0","burnout_by_tt %>%"
"0","  mutate(across(where(is.numeric) & !matches(""^N$""), ~round(., 2))) %>%"
"0","  kable(caption = ""Composite Burnout by Tenure Track Status"") %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover""))"
