"0","emr_summary <- dat %>% count(EMRbinary) %>% mutate(Percentage = round(100 * n / sum(n), 1))"
"0",""
"0","ggplot(emr_summary, aes(x = EMRbinary, y = Percentage, fill = EMRbinary)) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  geom_text(aes(label = paste0(n, "" ("", Percentage, ""%)"")), vjust = -0.5, size = 5) +"
"0","  scale_y_continuous(limits = c(0, 100), breaks = seq(0, 100, 20)) +"
"0","  scale_fill_manual(values = c(""Yes"" = aptc_teal, ""No"" = aptc_coral)) +"
"0","  labs(title = ""Electronic Medical Record (EMR) Usage"", x = ""Uses EMR?"", y = ""Percentage (%)"") +"
"0","  theme_minimal(base_size = 13) +"
"0","  theme(plot.title = element_text(face = ""bold"", color = aptc_navy))"
