"0",""
"0","dat <- dat %>%"
"0","  rowwise() %>%"
"0","  mutate(Burnout_Composite = mean(c(Burnout_1, Burnout_2, Burnout_3, Burnout_4, Burnout_5), na.rm = TRUE)) %>%"
"0","  ungroup()"
"0",""
"0","burnout_composite_stats <- dat %>%"
"0","  filter(!is.na(Burnout_Composite)) %>%"
"0","  summarise(N = n(), Mean = mean(Burnout_Composite), SD = sd(Burnout_Composite),"
"0","            Median = median(Burnout_Composite), Min = min(Burnout_Composite), Max = max(Burnout_Composite))"
"0",""
"0","dat %>%"
"0","  filter(!is.na(Burnout_Composite)) %>%"
"0","  ggplot(aes(x = Burnout_Composite)) +"
"0","  geom_histogram(binwidth = 0.5, fill = aptc_coral, color = ""white"", alpha = 0.9) +"
"0","  geom_vline(aes(xintercept = mean(Burnout_Composite)), color = aptc_navy, linetype = ""dashed"", linewidth = 1) +"
"0","  scale_x_continuous(breaks = 0:6) +"
"0","  labs(title = ""CBI Composite Burnout Score Distribution"","
"0","       subtitle = paste0(""Mean = "", round(burnout_composite_stats$Mean, 2), "" (SD = "", round(burnout_composite_stats$SD, 2), "")""),"
"0","       x = ""Composite Burnout Score (0-6)"", y = ""Count"") +"
"0","  theme_minimal(base_size = 13) +"
"0","  theme(plot.title = element_text(face = ""bold"", color = aptc_navy))"
