"0","ai_clindir <- dat %>% count(AIUseClinDir) %>% mutate(Percentage = round(100 * n / sum(n), 1))"
"0","ai_students <- dat %>% count(AIUseStudentsAllowed) %>% mutate(Percentage = round(100 * n / sum(n), 1))"
"0",""
"0","p1 <- ggplot(ai_clindir, aes(x = AIUseClinDir, y = Percentage, fill = AIUseClinDir)) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  geom_text(aes(label = paste0(Percentage, ""%"")), vjust = -0.5, size = 4) +"
"0","  scale_y_continuous(limits = c(0, 100)) + scale_fill_manual(values = aptc_palette) +"
"0","  labs(title = ""AI Use by Clinic Directors"", x = NULL, y = ""Percentage (%)"") +"
"0","  theme_minimal(base_size = 11) + theme(plot.title = element_text(face = ""bold"", color = aptc_navy))"
"0",""
"0","p2 <- ggplot(ai_students, aes(x = AIUseStudentsAllowed, y = Percentage, fill = AIUseStudentsAllowed)) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  geom_text(aes(label = paste0(Percentage, ""%"")), vjust = -0.5, size = 4) +"
"0","  scale_y_continuous(limits = c(0, 100)) + scale_fill_manual(values = aptc_palette) +"
"0","  labs(title = ""AI Use Allowed for Students"", x = NULL, y = ""Percentage (%)"") +"
"0","  theme_minimal(base_size = 11) +"
"0","  theme(plot.title = element_text(face = ""bold"", color = aptc_navy), axis.text.x = element_text(angle = 20, hjust = 1))"
"0",""
"0","p1 + p2"
