"0","model_summary <- dat %>% count(ClinicTrainingModel) %>% mutate(Percentage = round(100 * n / sum(n), 1)) %>% arrange(desc(n))"
"0",""
"0","age_stats <- dat %>%"
"0","  filter(!is.na(ClinicAge), ClinicAge >= 0) %>%"
"0","  summarise(N = n(), Mean = mean(ClinicAge), SD = sd(ClinicAge), Median = median(ClinicAge),"
"0","            Min = min(ClinicAge), Max = max(ClinicAge))"
"0",""
"0","p1 <- ggplot(model_summary, aes(x = reorder(ClinicTrainingModel, n), y = Percentage, fill = ClinicTrainingModel)) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  geom_text(aes(label = paste0(n, ""\n("", Percentage, ""%)"")), hjust = -0.2, size = 3) +"
"0","  coord_flip() + scale_y_continuous(limits = c(0, 100)) + scale_fill_manual(values = aptc_palette) +"
"0","  labs(title = ""Training Model"", x = NULL, y = ""Percentage (%)"") +"
"0","  theme_minimal(base_size = 11) + theme(plot.title = element_text(face = ""bold"", color = aptc_navy))"
"0",""
"0","p2 <- dat %>%"
"0","  filter(!is.na(ClinicAge), ClinicAge >= 0) %>%"
"0","  ggplot(aes(x = ClinicAge)) +"
"0","  geom_histogram(binwidth = 10, fill = aptc_coral, color = ""white"", alpha = 0.9) +"
"0","  geom_vline(aes(xintercept = median(ClinicAge)), color = aptc_navy, linetype = ""dashed"", linewidth = 1) +"
"0","  labs(title = ""Clinic Age (Years)"", subtitle = paste0(""Mean = "", round(age_stats$Mean, 1), "" | Median = "", age_stats$Median),"
"0","       x = ""Years"", y = ""Count"") +"
"0","  theme_minimal(base_size = 11) + theme(plot.title = element_text(face = ""bold"", color = aptc_navy))"
"0",""
"0","p1 + p2"
