"0","#| label: ni-sensitivity-margin"
"0","#| fig-width: 10"
"0","#| fig-height: 6"
"0",""
"0","margins <- c(0.03, 0.05, 0.07, 0.10)"
"0",""
"0","sensitivity_margin <- expand.grid("
"0","  n_per_group = seq(50, 300, by = 10),"
"0","  margin = margins"
"0",") %>%"
"0","  mutate("
"0","    n_total = n_per_group * 2,"
"0","    power = mapply(function(n, d) {"
"0","      power_ni_analytical(n, baseline_accuracy, baseline_accuracy, d, ni_alpha)"
"0","    }, n_per_group, margin),"
"0","    margin_label = sprintf(""%.0f%%"", margin * 100)"
"0","  )"
"0",""
"0","ggplot(sensitivity_margin, aes(x = n_total, y = power, color = margin_label)) +"
"0","  geom_line(linewidth = 1) +"
"0","  geom_hline(yintercept = 0.80, linetype = ""dashed"", color = ""gray50"") +"
"0","  scale_y_continuous(limits = c(0, 1), breaks = seq(0, 1, 0.1)) +"
"0","  scale_x_continuous(breaks = seq(100, 600, by = 50)) +"
"0","  scale_color_viridis_d(option = ""viridis"", end = 0.8) +"
"0","  labs("
"0","    title = ""Non-Inferiority Power: Sensitivity to Margin Choice"","
"0","    subtitle = sprintf(""Baseline = %.0f%%, True difference = 0"", baseline_accuracy * 100),"
"0","    x = ""Total Sample Size (N)"","
"0","    y = ""Power"","
"0","    color = ""Non-inferiority\nmargin (Δ)"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    legend.position = ""right"","
"0","    plot.title = element_text(face = ""bold""),"
"0","    panel.grid.minor = element_blank()"
"0","  )"
