"0","#| label: ni-sensitivity-diff"
"0","#| fig-width: 10"
"0","#| fig-height: 6"
"0",""
"0","#' Analytical power for non-inferiority test"
"0","power_ni_analytical <- function(n_per_group, p1, p2, delta, alpha = 0.05) {"
"0","  true_diff <- p2 - p1"
"0","  "
"0","  # Participant-level variance accounts for within-person correlation across items"
"0","  # Each participant has a proportion correct (mean of 7 binary items)"
"0","  # Variance of participant-level proportion: p(1-p)/n_items + ICC adjustment"
"0","  n_items <- 7"
"0","  icc <- 0.5  # matches within_person_r in simulation parameters"
"0","  "
"0","  # Variance of mean proportion score per participant"
"0","  # = p(1-p)/n_items * (1 + (n_items - 1) * icc)"
"0","  var1 <- (p1 * (1 - p1) / n_items) * (1 + (n_items - 1) * icc)"
"0","  var2 <- (p2 * (1 - p2) / n_items) * (1 + (n_items - 1) * icc)"
"0","  "
"0","  se <- sqrt(var1 / n_per_group + var2 / n_per_group)"
"0","  "
"0","  z_alpha <- qnorm(1 - alpha)"
"0","  z_power <- (true_diff + delta) / se - z_alpha"
"0","  pnorm(z_power)"
"0","}"
"0",""
"0","# Test different true differences"
"0","true_differences <- c(0, -0.01, -0.02, -0.03, -0.04)"
"0",""
"0","sensitivity_diff <- expand.grid("
"0","  n_per_group = seq(50, 300, by = 10),"
"0","  true_diff = true_differences"
"0",") %>%"
"0","  mutate("
"0","    n_total = n_per_group * 2,"
"0","    p_condensed = baseline_accuracy + true_diff,"
"0","    power = mapply(function(n, p2) {"
"0","      power_ni_analytical(n, baseline_accuracy, p2, ni_margin, ni_alpha)"
"0","    }, n_per_group, p_condensed),"
"0","    true_diff_label = sprintf(""%.0f%%"", true_diff * 100)"
"0","  )"
"0",""
"0","ggplot(sensitivity_diff, aes(x = n_total, y = power, color = true_diff_label)) +"
"0","  geom_line(linewidth = 1) +"
"0","  geom_hline(yintercept = 0.80, linetype = ""dashed"", color = ""gray50"") +"
"0","  scale_y_continuous(limits = c(0, 1), breaks = seq(0, 1, 0.1)) +"
"0","  scale_x_continuous(breaks = seq(100, 600, by = 50)) +"
"0","  scale_color_viridis_d(option = ""plasma"", end = 0.8) +"
"0","  labs("
"0","    title = ""Non-Inferiority Power: Sensitivity to True Difference"","
"0","    subtitle = sprintf(""Margin = %.0f%%, Baseline = %.0f%%"", "
"0","                       ni_margin * 100, baseline_accuracy * 100),"
"0","    x = ""Total Sample Size (N)"","
"0","    y = ""Power"","
"0","    color = ""True difference\n(condensed - traditional)"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    legend.position = ""right"","
"0","    plot.title = element_text(face = ""bold""),"
"0","    panel.grid.minor = element_blank()"
"0","  )"
