"0","funding_vars <- c(""FundingSrc_1"" = ""Department/University"", ""FundingSrc_2"" = ""College"", ""FundingSrc_3"" = ""Clinic Fees"","
"0","                  ""FundingSrc_4"" = ""Individual Client Fees"", ""FundingSrc_5"" = ""Grants"","
"0","                  ""FundingSrc_6"" = ""Community Contracts"", ""FundingSrc_7"" = ""Other"")"
"0",""
"0","funding_summary <- dat %>%"
"0","  select(starts_with(""FundingSrc_"")) %>% select(-contains(""TEXT"")) %>%"
"0","  summarise(across(everything(), ~sum(!is.na(.) & . != ""0"" & . != """", na.rm = TRUE))) %>%"
"0","  pivot_longer(everything(), names_to = ""Variable"", values_to = ""Count"") %>%"
"0","  mutate(Source = funding_vars[Variable], Percentage = round(100 * Count / nrow(dat), 1)) %>%"
"0","  filter(!is.na(Source)) %>% arrange(desc(Count))"
"0",""
"0","ggplot(funding_summary, aes(x = reorder(Source, Count), y = Count, fill = Source)) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  geom_text(aes(label = paste0(Count, "" ("", Percentage, ""%)"")), hjust = -0.1, size = 3.5) +"
"0","  coord_flip() + scale_fill_manual(values = aptc_palette) +"
"0","  labs(title = ""Salary Funding Sources"", subtitle = ""Respondents could select multiple sources"", x = NULL, y = ""Number Endorsing"") +"
"0","  theme_minimal(base_size = 13) +"
"0","  theme(plot.title = element_text(face = ""bold"", color = aptc_navy), panel.grid.minor = element_blank())"
