"0","burnout_stats <- dat %>%"
"0","  filter(!is.na(Burnout_1)) %>%"
"0","  summarise(N = n(), Mean = mean(Burnout_1), SD = sd(Burnout_1), Median = median(Burnout_1),"
"0","            Min = min(Burnout_1), Max = max(Burnout_1))"
"0",""
"0","dat %>%"
"0","  filter(!is.na(Burnout_1)) %>%"
"0","  ggplot(aes(x = Burnout_1)) +"
"0","  geom_histogram(binwidth = 1, fill = aptc_coral, color = ""white"", alpha = 0.9) +"
"0","  geom_vline(aes(xintercept = mean(Burnout_1)), color = aptc_navy, linetype = ""dashed"", linewidth = 1) +"
"0","  scale_x_continuous(breaks = 0:6) +"
"0","  labs(title = ""Burnout Levels Among Clinic Directors"","
"0","       subtitle = paste0(""Mean = "", round(burnout_stats$Mean, 2), "" (SD = "", round(burnout_stats$SD, 2), "") | Range: 0-6""),"
"0","       x = ""Burnout Score (0 = No burnout, 6 = Severe burnout)"", y = ""Count"") +"
"0","  theme_minimal(base_size = 13) +"
"0","  theme(plot.title = element_text(face = ""bold"", color = aptc_navy))"
