"0","tenure_check <- dat %>%"
"0","  filter(!is.na(PositionType)) %>%"
"0","  mutate(TT = is_tt(PositionType), NTT = is_ntt(PositionType),"
"0","         Classification = case_when(TT & NTT ~ ""CONFLICT"", TT ~ ""Tenure-Track/Tenured"","
"0","                                    NTT ~ ""Non-Tenure-Track"", TRUE ~ ""Unclassified"")) %>%"
"0","  count(Classification, PositionType) %>%"
"0","  arrange(Classification, desc(n))"
"0",""
"0","tenure_check %>%"
"0","  kable(caption = ""Tenure Track Classification Check"") %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover""))"
