"0","revenue_stats <- dat %>%"
"0","  filter(!is.na(ClinicRevenue), ClinicRevenue > 0) %>%"
"0","  summarise(N = n(), Mean = mean(ClinicRevenue), SD = sd(ClinicRevenue), Median = median(ClinicRevenue),"
"0","            Q1 = quantile(ClinicRevenue, 0.25), Q3 = quantile(ClinicRevenue, 0.75),"
"0","            Min = min(ClinicRevenue), Max = max(ClinicRevenue))"
"0",""
"0","dat %>%"
"0","  filter(!is.na(ClinicRevenue), ClinicRevenue > 0, ClinicRevenue < 500000) %>%"
"0","  ggplot(aes(x = ClinicRevenue)) +"
"0","  geom_histogram(binwidth = 25000, fill = aptc_teal, color = ""white"", alpha = 0.9) +"
"0","  geom_vline(aes(xintercept = median(ClinicRevenue, na.rm = TRUE)), color = aptc_coral, linetype = ""dashed"", linewidth = 1) +"
"0","  scale_x_continuous(labels = dollar_format()) +"
"0","  labs(title = ""Annual Clinic Revenue Distribution"","
"0","       subtitle = paste0(""Median = "", dollar(revenue_stats$Median), "" | Mean = "", dollar(revenue_stats$Mean)),"
"0","       x = ""Annual Revenue"", y = ""Count"") +"
"0","  theme_minimal(base_size = 13) +"
"0","  theme(plot.title = element_text(face = ""bold"", color = aptc_navy))"
