"0",""
"0","# Prepare salary data"
"0","dat_simple <- dat %>%"
"0","  mutate("
"0","    # Parse salary"
"0","    GrossSalary = parse_number(as.character(GrossSalary)),"
"0","    GrossSalary = ifelse(is.na(GrossSalary) | GrossSalary <= 0, NA_real_, GrossSalary),"
"0","    "
"0","    # FT/PT"
"0","    FullPart = case_when("
"0","      str_detect(nz(FullPart), regex(""part"", ignore_case = TRUE)) ~ ""Part-time"","
"0","      str_detect(nz(FullPart), regex(""full"", ignore_case = TRUE)) ~ ""Full-time"","
"0","      TRUE ~ NA_character_"
"0","    ),"
"0","    "
"0","    # Rank groups"
"0","    RankGrp = case_when("
"0","      str_detect(nz(Rank), regex(""^Assistant"", ignore_case = TRUE)) ~ ""Assistant Professor"","
"0","      str_detect(nz(Rank), regex(""^Associate"", ignore_case = TRUE)) ~ ""Associate Professor"","
"0","      str_detect(nz(Rank), regex(""^Full"", ignore_case = TRUE)) ~ ""Full Professor"","
"0","      str_detect(nz(RoleTitle), regex(""lecturer"", ignore_case = TRUE)) |"
"0","      str_detect(nz(PositionType), regex(""lecturer"", ignore_case = TRUE)) ~ ""Lecturer"","
"0","      str_detect(nz(RoleTitle), regex(""staff"", ignore_case = TRUE)) ~ ""Staff (N/A)"","
"0","      !is.na(Rank) ~ ""Other (specified)"","
"0","      TRUE ~ ""Unspecified Rank"""
"0","    ),"
"0","    RankGrp = factor("
"0","      RankGrp,"
"0","      levels = c(""Assistant Professor"", ""Associate Professor"", ""Full Professor"","
"0","                 ""Lecturer"", ""Staff (N/A)"", ""Other (specified)"", ""Unspecified Rank"")"
"0","    )"
"0","  )"
