"0","#| label: generate-population"
"0","#| cache: true"
"0",""
"0","cat(""Generating population data (N ="", format(n_population, big.mark = "",""), "")...\n"")"
"1","Generating population data (N ="
"1"," "
"1","10,000"
"1"," "
"1",")...
"
"0","# ECL and Acceptability: effect present (d = 0.5)"
"0","pop_ecl <- generate_ordinal_data(n_population, n_items_ecl, effect_size_d, within_person_r)"
"0","pop_accept <- generate_ordinal_data(n_population, n_items_accept, effect_size_d, within_person_r)"
"0",""
"0","# Comprehension: no true difference (for non-inferiority, assume equivalence)"
"0","pop_comp <- generate_comp_data(n_population, n_items_comp, baseline_accuracy, true_diff = 0)"
"0",""
"0","cat(""Population data generated.\n"")"
"1","Population data generated.
"
