"0",""
"0","pd_amount_dat <- dat_simple %>% filter(PD_access == 1, !is.na(PD_amount))"
"0",""
"0","pd_amount_stats <- pd_amount_dat %>%"
"0","  summarise(N = n(), Mean = mean(PD_amount), SD = sd(PD_amount), Median = median(PD_amount),"
"0","            Q1 = quantile(PD_amount, 0.25), Q3 = quantile(PD_amount, 0.75),"
"0","            Min = min(PD_amount), Max = max(PD_amount))"
"0",""
"0","# FIX: Format only dollar columns, not N"
"0","pd_amount_stats %>%"
"0","  mutate(across(c(Mean, SD, Median, Q1, Q3, Min, Max), ~dollar(.))) %>%"
"0","  kable(caption = ""Professional Development Funding Amounts (Among Recipients)"") %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover""))"
