"0","telehealth_summary <- dat %>% count(Telehealth) %>% mutate(Percentage = round(100 * n / sum(n), 1))"
"0",""
"0","ggplot(telehealth_summary, aes(x = Telehealth, y = Percentage, fill = Telehealth)) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  geom_text(aes(label = paste0(n, "" ("", Percentage, ""%)"")), vjust = -0.5, size = 5) +"
"0","  scale_y_continuous(limits = c(0, 100), breaks = seq(0, 100, 20)) +"
"0","  scale_fill_manual(values = aptc_palette) +"
"0","  labs(title = ""Telehealth Service Provision"", x = ""Offers Telehealth?"", y = ""Percentage (%)"") +"
"0","  theme_minimal(base_size = 13) +"
"0","  theme(plot.title = element_text(face = ""bold"", color = aptc_navy))"
