"0","dei_vars <- c(""ClinicSJActivities_1"" = ""Resources on antiracism - students"","
"0","              ""ClinicSJActivities_2"" = ""Resources on antiracism - supervisors"","
"0","              ""ClinicSJActivities_3"" = ""New/specialized services for BIPOC clients"","
"0","              ""ClinicSJActivities_4"" = ""Outreach to marginalized communities"","
"0","              ""ClinicSJActivities_5"" = ""Added DEI didactics/training"","
"0","              ""ClinicSJActivities_6"" = ""Significant changes to syllabi"","
"0","              ""ClinicSJActivities_7"" = ""New supervisors/instructors for DEI"","
"0","              ""ClinicSJActivities_8"" = ""CCTC toolkit on social responsiveness"","
"0","              ""ClinicSJActivities_9"" = ""Other"")"
"0",""
"0","dei_summary <- dat %>%"
"0","  select(starts_with(""ClinicSJActivities_"")) %>% select(-contains(""TEXT"")) %>%"
"0","  summarise(across(everything(), ~sum(!is.na(.) & . != ""0"" & . != """", na.rm = TRUE))) %>%"
"0","  pivot_longer(everything(), names_to = ""Variable"", values_to = ""Count"") %>%"
"0","  mutate(Activity = dei_vars[Variable], Percentage = round(100 * Count / nrow(dat), 1)) %>%"
"0","  filter(!is.na(Activity)) %>% arrange(desc(Count))"
"0",""
"0","ggplot(dei_summary, aes(x = reorder(Activity, Count), y = Percentage, fill = Activity)) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  geom_text(aes(label = paste0(Percentage, ""%"")), hjust = -0.1, size = 3) +"
"0","  coord_flip() + scale_y_continuous(limits = c(0, max(dei_summary$Percentage) + 15)) +"
"0","  scale_fill_manual(values = rep(aptc_palette, 2)) +"
"0","  labs(title = ""Social Justice & DEI Activities"", subtitle = ""Respondents could select multiple activities"","
"0","       x = NULL, y = ""Percentage (%)"") +"
"0","  theme_minimal(base_size = 11) +"
"0","  theme(plot.title = element_text(face = ""bold"", color = aptc_navy), panel.grid.minor = element_blank())"
