"0","room_stats <- dat %>%"
"0","  filter(!is.na(NumRooms), NumRooms > 0) %>%"
"0","  summarise(N = n(), Mean = mean(NumRooms), SD = sd(NumRooms), Median = median(NumRooms),"
"0","            Min = min(NumRooms), Max = max(NumRooms))"
"0",""
"0","dat %>%"
"0","  filter(!is.na(NumRooms), NumRooms > 0) %>%"
"0","  ggplot(aes(x = NumRooms)) +"
"0","  geom_histogram(binwidth = 2, fill = aptc_teal, color = ""white"", alpha = 0.9) +"
"0","  geom_vline(aes(xintercept = median(NumRooms)), color = aptc_coral, linetype = ""dashed"", linewidth = 1) +"
"0","  labs(title = ""Number of Clinic Rooms"","
"0","       subtitle = paste0(""Mean = "", round(room_stats$Mean, 1), "" | Median = "", room_stats$Median),"
"0","       x = ""Number of Rooms"", y = ""Count"") +"
"0","  theme_minimal(base_size = 13) +"
"0","  theme(plot.title = element_text(face = ""bold"", color = aptc_navy))"
