"0",""
"0","cbi_plot_data <- dat %>%"
"0","  select(all_of(cbi_vars$Variable)) %>%"
"0","  pivot_longer(everything(), names_to = ""Variable"", values_to = ""Score"") %>%"
"0","  filter(!is.na(Score)) %>%"
"0","  left_join(cbi_vars, by = ""Variable"") %>%"
"0","  mutate(Item = str_wrap(Item, width = 30))"
"0",""
"0","ggplot(cbi_plot_data, aes(x = reorder(Item, Score, FUN = mean), y = Score, fill = Item)) +"
"0","  geom_boxplot(alpha = 0.8, show.legend = FALSE) +"
"0","  coord_flip() + scale_fill_manual(values = aptc_palette) +"
"0","  labs(title = ""Burnout by CBI Item"", subtitle = ""Higher scores indicate greater burnout (0-6 scale)"","
"0","       x = NULL, y = ""Burnout Score"") +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme(plot.title = element_text(face = ""bold"", color = aptc_navy))"
